kode,nama,kategori,harga,gambar,deskripsi
Aqiqah 15,Design Aqiqah 1 ply Satu sisi,Aqiqah,1000,Aqiqah 15.jpg,"Undangan Super Ekonomis Bahan Brief Card Tik 
Minimal Order 300 Lembar 
Biaya Tambah Foto Chat Ke Admin ( Rp. 200 Perlembar ) 
Durasi Pengerjaan 3 - 7 Hari kerja Tergantung banyak nya antrian

Tahap Pemesanan / Cara Order 
1. Silahkan Pilih Dan SS Design yang di inginkan
2. Silahkan chat (wa) untuk meminta format data & mengisi data pernikahan. 
untuk denah lokasi, kakak gambar dan fotoin di kertas. (digambar apa adanya tidak apa2 gan, yang penting jelas & mudah dipahami). 
3. Kami akan proses undangan sesuai dengan antrian, lalu kami kirimkan hasil desainnya untuk di revisi.
4. Setelah proses koreksi / revisi undangan selesai, dan sudah di setujui untuk dicetak, kami akan mulai proses cetak. 
5. Setelah proses cetak, apabila ada kesalahan penulisan / desain di dalam undangan bukan tanggung jawab kami lagi, karena sudah proses koreksi dan ACC / setuju untuk dicetak sebelumnya.  Setelah Siap cetak Undangan akan langsung dikirim 

Bonus Yang Didapatkan :
Label nama 
Plastik Opp Undangan Kelipatan 100 lembar
Plastik Undangan Hanya Dikasi Kelipatan 100 Lembar, Jika Order 350 380 Maka Dikasih 300 Lembar
Denah & Barcode QR 
Kartu Ucapan Terimakasih Tanpa Nama 
Undangan Digital Video ( Min 300 Lembar )
Undangan Digital Video Tidak Bisa Req + Foto, Tema, Font, Lagu 
Packing Kardus & Plastik Wrapping Tahan Hujan 
Bisa Pakai Turut Mengundang 
Revisi Sampai fix / cetak 

Spesifikasi : 
Softcover Bahan : BRIEF CARD TIK 150 GSM Kertas Undangan tebal Halus, Tidak ada Berkelip, bahan permukaan polos sperti buku gambar/hvs.
Ukuran : 14.5 x 21.5 cm"
Aqiqah 16,Design Aqiqah 1 ply Satu sisi,Aqiqah,1000,Aqiqah 16.jpg,"Undangan Super Ekonomis Bahan Brief Card Tik 
Minimal Order 300 Lembar 
Biaya Tambah Foto Chat Ke Admin ( Rp. 200 Perlembar ) 
Durasi Pengerjaan 3 - 7 Hari kerja Tergantung banyak nya antrian

Tahap Pemesanan / Cara Order 
1. Silahkan Pilih Dan SS Design yang di inginkan
2. Silahkan chat (wa) untuk meminta format data & mengisi data pernikahan. 
untuk denah lokasi, kakak gambar dan fotoin di kertas. (digambar apa adanya tidak apa2 gan, yang penting jelas & mudah dipahami). 
3. Kami akan proses undangan sesuai dengan antrian, lalu kami kirimkan hasil desainnya untuk di revisi.
4. Setelah proses koreksi / revisi undangan selesai, dan sudah di setujui untuk dicetak, kami akan mulai proses cetak. 
5. Setelah proses cetak, apabila ada kesalahan penulisan / desain di dalam undangan bukan tanggung jawab kami lagi, karena sudah proses koreksi dan ACC / setuju untuk dicetak sebelumnya.  Setelah Siap cetak Undangan akan langsung dikirim 

Bonus Yang Didapatkan :
Label nama 
Plastik Opp Undangan Kelipatan 100 lembar
Plastik Undangan Hanya Dikasi Kelipatan 100 Lembar, Jika Order 350 380 Maka Dikasih 300 Lembar
Denah & Barcode QR 
Kartu Ucapan Terimakasih Tanpa Nama 
Undangan Digital Video ( Min 300 Lembar )
Undangan Digital Video Tidak Bisa Req + Foto, Tema, Font, Lagu 
Packing Kardus & Plastik Wrapping Tahan Hujan 
Bisa Pakai Turut Mengundang 
Revisi Sampai fix / cetak 

Spesifikasi : 
Softcover Bahan : BRIEF CARD TIK 150 GSM Kertas Undangan tebal Halus, Tidak ada Berkelip, bahan permukaan polos sperti buku gambar/hvs.
Ukuran : 14.5 x 21.5 cm"
Aqiqah 17,Design Aqiqah 1 ply Satu sisi,Aqiqah,1000,Aqiqah 17.jpg,"Undangan Super Ekonomis Bahan Brief Card Tik 
Minimal Order 300 Lembar 
Biaya Tambah Foto Chat Ke Admin ( Rp. 200 Perlembar ) 
Durasi Pengerjaan 3 - 7 Hari kerja Tergantung banyak nya antrian

Tahap Pemesanan / Cara Order 
1. Silahkan Pilih Dan SS Design yang di inginkan
2. Silahkan chat (wa) untuk meminta format data & mengisi data pernikahan. 
untuk denah lokasi, kakak gambar dan fotoin di kertas. (digambar apa adanya tidak apa2 gan, yang penting jelas & mudah dipahami). 
3. Kami akan proses undangan sesuai dengan antrian, lalu kami kirimkan hasil desainnya untuk di revisi.
4. Setelah proses koreksi / revisi undangan selesai, dan sudah di setujui untuk dicetak, kami akan mulai proses cetak. 
5. Setelah proses cetak, apabila ada kesalahan penulisan / desain di dalam undangan bukan tanggung jawab kami lagi, karena sudah proses koreksi dan ACC / setuju untuk dicetak sebelumnya.  Setelah Siap cetak Undangan akan langsung dikirim 

Bonus Yang Didapatkan :
Label nama 
Plastik Opp Undangan Kelipatan 100 lembar
Plastik Undangan Hanya Dikasi Kelipatan 100 Lembar, Jika Order 350 380 Maka Dikasih 300 Lembar
Denah & Barcode QR 
Kartu Ucapan Terimakasih Tanpa Nama 
Undangan Digital Video ( Min 300 Lembar )
Undangan Digital Video Tidak Bisa Req + Foto, Tema, Font, Lagu 
Packing Kardus & Plastik Wrapping Tahan Hujan 
Bisa Pakai Turut Mengundang 
Revisi Sampai fix / cetak 

Spesifikasi : 
Softcover Bahan : BRIEF CARD TIK 150 GSM Kertas Undangan tebal Halus, Tidak ada Berkelip, bahan permukaan polos sperti buku gambar/hvs.
Ukuran : 14.5 x 21.5 cm"
Aqiqah 18,Design Aqiqah 1 ply Satu sisi,Aqiqah,1000,Aqiqah 18.jpg,"Undangan Super Ekonomis Bahan Brief Card Tik 
Minimal Order 300 Lembar 
Biaya Tambah Foto Chat Ke Admin ( Rp. 200 Perlembar ) 
Durasi Pengerjaan 3 - 7 Hari kerja Tergantung banyak nya antrian

Tahap Pemesanan / Cara Order 
1. Silahkan Pilih Dan SS Design yang di inginkan
2. Silahkan chat (wa) untuk meminta format data & mengisi data pernikahan. 
untuk denah lokasi, kakak gambar dan fotoin di kertas. (digambar apa adanya tidak apa2 gan, yang penting jelas & mudah dipahami). 
3. Kami akan proses undangan sesuai dengan antrian, lalu kami kirimkan hasil desainnya untuk di revisi.
4. Setelah proses koreksi / revisi undangan selesai, dan sudah di setujui untuk dicetak, kami akan mulai proses cetak. 
5. Setelah proses cetak, apabila ada kesalahan penulisan / desain di dalam undangan bukan tanggung jawab kami lagi, karena sudah proses koreksi dan ACC / setuju untuk dicetak sebelumnya.  Setelah Siap cetak Undangan akan langsung dikirim 

Bonus Yang Didapatkan :
Label nama 
Plastik Opp Undangan Kelipatan 100 lembar
Plastik Undangan Hanya Dikasi Kelipatan 100 Lembar, Jika Order 350 380 Maka Dikasih 300 Lembar
Denah & Barcode QR 
Kartu Ucapan Terimakasih Tanpa Nama 
Undangan Digital Video ( Min 300 Lembar )
Undangan Digital Video Tidak Bisa Req + Foto, Tema, Font, Lagu 
Packing Kardus & Plastik Wrapping Tahan Hujan 
Bisa Pakai Turut Mengundang 
Revisi Sampai fix / cetak 

Spesifikasi : 
Softcover Bahan : BRIEF CARD TIK 150 GSM Kertas Undangan tebal Halus, Tidak ada Berkelip, bahan permukaan polos sperti buku gambar/hvs.
Ukuran : 14.5 x 21.5 cm"
Aqiqah 19,Design Aqiqah 1 ply Satu sisi,Aqiqah,1000,Aqiqah 19.jpg,"Undangan Super Ekonomis Bahan Brief Card Tik 
Minimal Order 300 Lembar 
Biaya Tambah Foto Chat Ke Admin ( Rp. 200 Perlembar ) 
Durasi Pengerjaan 3 - 7 Hari kerja Tergantung banyak nya antrian

Tahap Pemesanan / Cara Order 
1. Silahkan Pilih Dan SS Design yang di inginkan
2. Silahkan chat (wa) untuk meminta format data & mengisi data pernikahan. 
untuk denah lokasi, kakak gambar dan fotoin di kertas. (digambar apa adanya tidak apa2 gan, yang penting jelas & mudah dipahami). 
3. Kami akan proses undangan sesuai dengan antrian, lalu kami kirimkan hasil desainnya untuk di revisi.
4. Setelah proses koreksi / revisi undangan selesai, dan sudah di setujui untuk dicetak, kami akan mulai proses cetak. 
5. Setelah proses cetak, apabila ada kesalahan penulisan / desain di dalam undangan bukan tanggung jawab kami lagi, karena sudah proses koreksi dan ACC / setuju untuk dicetak sebelumnya.  Setelah Siap cetak Undangan akan langsung dikirim 

Bonus Yang Didapatkan :
Label nama 
Plastik Opp Undangan Kelipatan 100 lembar
Plastik Undangan Hanya Dikasi Kelipatan 100 Lembar, Jika Order 350 380 Maka Dikasih 300 Lembar
Denah & Barcode QR 
Kartu Ucapan Terimakasih Tanpa Nama 
Undangan Digital Video ( Min 300 Lembar )
Undangan Digital Video Tidak Bisa Req + Foto, Tema, Font, Lagu 
Packing Kardus & Plastik Wrapping Tahan Hujan 
Bisa Pakai Turut Mengundang 
Revisi Sampai fix / cetak 

Spesifikasi : 
Softcover Bahan : BRIEF CARD TIK 150 GSM Kertas Undangan tebal Halus, Tidak ada Berkelip, bahan permukaan polos sperti buku gambar/hvs.
Ukuran : 14.5 x 21.5 cm"
Aqiqah 20,Design Aqiqah 1 ply Satu sisi,Aqiqah,1000,Aqiqah 20.jpg,"Undangan Super Ekonomis Bahan Brief Card Tik 
Minimal Order 300 Lembar 
Biaya Tambah Foto Chat Ke Admin ( Rp. 200 Perlembar ) 
Durasi Pengerjaan 3 - 7 Hari kerja Tergantung banyak nya antrian

Tahap Pemesanan / Cara Order 
1. Silahkan Pilih Dan SS Design yang di inginkan
2. Silahkan chat (wa) untuk meminta format data & mengisi data pernikahan. 
untuk denah lokasi, kakak gambar dan fotoin di kertas. (digambar apa adanya tidak apa2 gan, yang penting jelas & mudah dipahami). 
3. Kami akan proses undangan sesuai dengan antrian, lalu kami kirimkan hasil desainnya untuk di revisi.
4. Setelah proses koreksi / revisi undangan selesai, dan sudah di setujui untuk dicetak, kami akan mulai proses cetak. 
5. Setelah proses cetak, apabila ada kesalahan penulisan / desain di dalam undangan bukan tanggung jawab kami lagi, karena sudah proses koreksi dan ACC / setuju untuk dicetak sebelumnya.  Setelah Siap cetak Undangan akan langsung dikirim 

Bonus Yang Didapatkan :
Label nama 
Plastik Opp Undangan Kelipatan 100 lembar
Plastik Undangan Hanya Dikasi Kelipatan 100 Lembar, Jika Order 350 380 Maka Dikasih 300 Lembar
Denah & Barcode QR 
Kartu Ucapan Terimakasih Tanpa Nama 
Undangan Digital Video ( Min 300 Lembar )
Undangan Digital Video Tidak Bisa Req + Foto, Tema, Font, Lagu 
Packing Kardus & Plastik Wrapping Tahan Hujan 
Bisa Pakai Turut Mengundang 
Revisi Sampai fix / cetak 

Spesifikasi : 
Softcover Bahan : BRIEF CARD TIK 150 GSM Kertas Undangan tebal Halus, Tidak ada Berkelip, bahan permukaan polos sperti buku gambar/hvs.
Ukuran : 14.5 x 21.5 cm"
Aqiqah 21,Design Aqiqah 1 ply Satu sisi,Aqiqah,1000,Aqiqah 21.jpg,"Undangan Super Ekonomis Bahan Brief Card Tik 
Minimal Order 300 Lembar 
Biaya Tambah Foto Chat Ke Admin ( Rp. 200 Perlembar ) 
Durasi Pengerjaan 3 - 7 Hari kerja Tergantung banyak nya antrian

Tahap Pemesanan / Cara Order 
1. Silahkan Pilih Dan SS Design yang di inginkan
2. Silahkan chat (wa) untuk meminta format data & mengisi data pernikahan. 
untuk denah lokasi, kakak gambar dan fotoin di kertas. (digambar apa adanya tidak apa2 gan, yang penting jelas & mudah dipahami). 
3. Kami akan proses undangan sesuai dengan antrian, lalu kami kirimkan hasil desainnya untuk di revisi.
4. Setelah proses koreksi / revisi undangan selesai, dan sudah di setujui untuk dicetak, kami akan mulai proses cetak. 
5. Setelah proses cetak, apabila ada kesalahan penulisan / desain di dalam undangan bukan tanggung jawab kami lagi, karena sudah proses koreksi dan ACC / setuju untuk dicetak sebelumnya.  Setelah Siap cetak Undangan akan langsung dikirim 

Bonus Yang Didapatkan :
Label nama 
Plastik Opp Undangan Kelipatan 100 lembar
Plastik Undangan Hanya Dikasi Kelipatan 100 Lembar, Jika Order 350 380 Maka Dikasih 300 Lembar
Denah & Barcode QR 
Kartu Ucapan Terimakasih Tanpa Nama 
Undangan Digital Video ( Min 300 Lembar )
Undangan Digital Video Tidak Bisa Req + Foto, Tema, Font, Lagu 
Packing Kardus & Plastik Wrapping Tahan Hujan 
Bisa Pakai Turut Mengundang 
Revisi Sampai fix / cetak 

Spesifikasi : 
Softcover Bahan : BRIEF CARD TIK 150 GSM Kertas Undangan tebal Halus, Tidak ada Berkelip, bahan permukaan polos sperti buku gambar/hvs.
Ukuran : 14.5 x 21.5 cm"
Aqiqah 22,Design Aqiqah 1 ply Satu sisi,Aqiqah,1000,Aqiqah 22.jpg,"Undangan Super Ekonomis Bahan Brief Card Tik 
Minimal Order 300 Lembar 
Biaya Tambah Foto Chat Ke Admin ( Rp. 200 Perlembar ) 
Durasi Pengerjaan 3 - 7 Hari kerja Tergantung banyak nya antrian

Tahap Pemesanan / Cara Order 
1. Silahkan Pilih Dan SS Design yang di inginkan
2. Silahkan chat (wa) untuk meminta format data & mengisi data pernikahan. 
untuk denah lokasi, kakak gambar dan fotoin di kertas. (digambar apa adanya tidak apa2 gan, yang penting jelas & mudah dipahami). 
3. Kami akan proses undangan sesuai dengan antrian, lalu kami kirimkan hasil desainnya untuk di revisi.
4. Setelah proses koreksi / revisi undangan selesai, dan sudah di setujui untuk dicetak, kami akan mulai proses cetak. 
5. Setelah proses cetak, apabila ada kesalahan penulisan / desain di dalam undangan bukan tanggung jawab kami lagi, karena sudah proses koreksi dan ACC / setuju untuk dicetak sebelumnya.  Setelah Siap cetak Undangan akan langsung dikirim 

Bonus Yang Didapatkan :
Label nama 
Plastik Opp Undangan Kelipatan 100 lembar
Plastik Undangan Hanya Dikasi Kelipatan 100 Lembar, Jika Order 350 380 Maka Dikasih 300 Lembar
Denah & Barcode QR 
Kartu Ucapan Terimakasih Tanpa Nama 
Undangan Digital Video ( Min 300 Lembar )
Undangan Digital Video Tidak Bisa Req + Foto, Tema, Font, Lagu 
Packing Kardus & Plastik Wrapping Tahan Hujan 
Bisa Pakai Turut Mengundang 
Revisi Sampai fix / cetak 

Spesifikasi : 
Softcover Bahan : BRIEF CARD TIK 150 GSM Kertas Undangan tebal Halus, Tidak ada Berkelip, bahan permukaan polos sperti buku gambar/hvs.
Ukuran : 14.5 x 21.5 cm"
Aqiqah 23,Design Aqiqah 1 ply Satu sisi,Aqiqah,1000,Aqiqah 23.jpg,"Undangan Super Ekonomis Bahan Brief Card Tik 
Minimal Order 300 Lembar 
Biaya Tambah Foto Chat Ke Admin ( Rp. 200 Perlembar ) 
Durasi Pengerjaan 3 - 7 Hari kerja Tergantung banyak nya antrian

Tahap Pemesanan / Cara Order 
1. Silahkan Pilih Dan SS Design yang di inginkan
2. Silahkan chat (wa) untuk meminta format data & mengisi data pernikahan. 
untuk denah lokasi, kakak gambar dan fotoin di kertas. (digambar apa adanya tidak apa2 gan, yang penting jelas & mudah dipahami). 
3. Kami akan proses undangan sesuai dengan antrian, lalu kami kirimkan hasil desainnya untuk di revisi.
4. Setelah proses koreksi / revisi undangan selesai, dan sudah di setujui untuk dicetak, kami akan mulai proses cetak. 
5. Setelah proses cetak, apabila ada kesalahan penulisan / desain di dalam undangan bukan tanggung jawab kami lagi, karena sudah proses koreksi dan ACC / setuju untuk dicetak sebelumnya.  Setelah Siap cetak Undangan akan langsung dikirim 

Bonus Yang Didapatkan :
Label nama 
Plastik Opp Undangan Kelipatan 100 lembar
Plastik Undangan Hanya Dikasi Kelipatan 100 Lembar, Jika Order 350 380 Maka Dikasih 300 Lembar
Denah & Barcode QR 
Kartu Ucapan Terimakasih Tanpa Nama 
Undangan Digital Video ( Min 300 Lembar )
Undangan Digital Video Tidak Bisa Req + Foto, Tema, Font, Lagu 
Packing Kardus & Plastik Wrapping Tahan Hujan 
Bisa Pakai Turut Mengundang 
Revisi Sampai fix / cetak 

Spesifikasi : 
Softcover Bahan : BRIEF CARD TIK 150 GSM Kertas Undangan tebal Halus, Tidak ada Berkelip, bahan permukaan polos sperti buku gambar/hvs.
Ukuran : 14.5 x 21.5 cm"
Aqiqah 24,Design Aqiqah 1 ply Satu sisi,Aqiqah,1000,Aqiqah 24.jpg,"Undangan Super Ekonomis Bahan Brief Card Tik 
Minimal Order 300 Lembar 
Biaya Tambah Foto Chat Ke Admin ( Rp. 200 Perlembar ) 
Durasi Pengerjaan 3 - 7 Hari kerja Tergantung banyak nya antrian

Tahap Pemesanan / Cara Order 
1. Silahkan Pilih Dan SS Design yang di inginkan
2. Silahkan chat (wa) untuk meminta format data & mengisi data pernikahan. 
untuk denah lokasi, kakak gambar dan fotoin di kertas. (digambar apa adanya tidak apa2 gan, yang penting jelas & mudah dipahami). 
3. Kami akan proses undangan sesuai dengan antrian, lalu kami kirimkan hasil desainnya untuk di revisi.
4. Setelah proses koreksi / revisi undangan selesai, dan sudah di setujui untuk dicetak, kami akan mulai proses cetak. 
5. Setelah proses cetak, apabila ada kesalahan penulisan / desain di dalam undangan bukan tanggung jawab kami lagi, karena sudah proses koreksi dan ACC / setuju untuk dicetak sebelumnya.  Setelah Siap cetak Undangan akan langsung dikirim 

Bonus Yang Didapatkan :
Label nama 
Plastik Opp Undangan Kelipatan 100 lembar
Plastik Undangan Hanya Dikasi Kelipatan 100 Lembar, Jika Order 350 380 Maka Dikasih 300 Lembar
Denah & Barcode QR 
Kartu Ucapan Terimakasih Tanpa Nama 
Undangan Digital Video ( Min 300 Lembar )
Undangan Digital Video Tidak Bisa Req + Foto, Tema, Font, Lagu 
Packing Kardus & Plastik Wrapping Tahan Hujan 
Bisa Pakai Turut Mengundang 
Revisi Sampai fix / cetak 

Spesifikasi : 
Softcover Bahan : BRIEF CARD TIK 150 GSM Kertas Undangan tebal Halus, Tidak ada Berkelip, bahan permukaan polos sperti buku gambar/hvs.
Ukuran : 14.5 x 21.5 cm"
Aqiqah 25,Design Aqiqah 1 ply Satu sisi,Aqiqah,1000,Aqiqah 25.jpg,"Undangan Super Ekonomis Bahan Brief Card Tik 
Minimal Order 300 Lembar 
Biaya Tambah Foto Chat Ke Admin ( Rp. 200 Perlembar ) 
Durasi Pengerjaan 3 - 7 Hari kerja Tergantung banyak nya antrian

Tahap Pemesanan / Cara Order 
1. Silahkan Pilih Dan SS Design yang di inginkan
2. Silahkan chat (wa) untuk meminta format data & mengisi data pernikahan. 
untuk denah lokasi, kakak gambar dan fotoin di kertas. (digambar apa adanya tidak apa2 gan, yang penting jelas & mudah dipahami). 
3. Kami akan proses undangan sesuai dengan antrian, lalu kami kirimkan hasil desainnya untuk di revisi.
4. Setelah proses koreksi / revisi undangan selesai, dan sudah di setujui untuk dicetak, kami akan mulai proses cetak. 
5. Setelah proses cetak, apabila ada kesalahan penulisan / desain di dalam undangan bukan tanggung jawab kami lagi, karena sudah proses koreksi dan ACC / setuju untuk dicetak sebelumnya.  Setelah Siap cetak Undangan akan langsung dikirim 

Bonus Yang Didapatkan :
Label nama 
Plastik Opp Undangan Kelipatan 100 lembar
Plastik Undangan Hanya Dikasi Kelipatan 100 Lembar, Jika Order 350 380 Maka Dikasih 300 Lembar
Denah & Barcode QR 
Kartu Ucapan Terimakasih Tanpa Nama 
Undangan Digital Video ( Min 300 Lembar )
Undangan Digital Video Tidak Bisa Req + Foto, Tema, Font, Lagu 
Packing Kardus & Plastik Wrapping Tahan Hujan 
Bisa Pakai Turut Mengundang 
Revisi Sampai fix / cetak 

Spesifikasi : 
Softcover Bahan : BRIEF CARD TIK 150 GSM Kertas Undangan tebal Halus, Tidak ada Berkelip, bahan permukaan polos sperti buku gambar/hvs.
Ukuran : 14.5 x 21.5 cm"
Aqiqah 26,Design Aqiqah 1 ply Satu sisi,Aqiqah,1000,Aqiqah 26.jpg,"Undangan Super Ekonomis Bahan Brief Card Tik 
Minimal Order 300 Lembar 
Biaya Tambah Foto Chat Ke Admin ( Rp. 200 Perlembar ) 
Durasi Pengerjaan 3 - 7 Hari kerja Tergantung banyak nya antrian

Tahap Pemesanan / Cara Order 
1. Silahkan Pilih Dan SS Design yang di inginkan
2. Silahkan chat (wa) untuk meminta format data & mengisi data pernikahan. 
untuk denah lokasi, kakak gambar dan fotoin di kertas. (digambar apa adanya tidak apa2 gan, yang penting jelas & mudah dipahami). 
3. Kami akan proses undangan sesuai dengan antrian, lalu kami kirimkan hasil desainnya untuk di revisi.
4. Setelah proses koreksi / revisi undangan selesai, dan sudah di setujui untuk dicetak, kami akan mulai proses cetak. 
5. Setelah proses cetak, apabila ada kesalahan penulisan / desain di dalam undangan bukan tanggung jawab kami lagi, karena sudah proses koreksi dan ACC / setuju untuk dicetak sebelumnya.  Setelah Siap cetak Undangan akan langsung dikirim 

Bonus Yang Didapatkan :
Label nama 
Plastik Opp Undangan Kelipatan 100 lembar
Plastik Undangan Hanya Dikasi Kelipatan 100 Lembar, Jika Order 350 380 Maka Dikasih 300 Lembar
Denah & Barcode QR 
Kartu Ucapan Terimakasih Tanpa Nama 
Undangan Digital Video ( Min 300 Lembar )
Undangan Digital Video Tidak Bisa Req + Foto, Tema, Font, Lagu 
Packing Kardus & Plastik Wrapping Tahan Hujan 
Bisa Pakai Turut Mengundang 
Revisi Sampai fix / cetak 

Spesifikasi : 
Softcover Bahan : BRIEF CARD TIK 150 GSM Kertas Undangan tebal Halus, Tidak ada Berkelip, bahan permukaan polos sperti buku gambar/hvs.
Ukuran : 14.5 x 21.5 cm"
Aqiqah 27,Design Aqiqah 1 ply Satu sisi,Aqiqah,1000,Aqiqah 27.jpg,"Undangan Super Ekonomis Bahan Brief Card Tik 
Minimal Order 300 Lembar 
Biaya Tambah Foto Chat Ke Admin ( Rp. 200 Perlembar ) 
Durasi Pengerjaan 3 - 7 Hari kerja Tergantung banyak nya antrian

Tahap Pemesanan / Cara Order 
1. Silahkan Pilih Dan SS Design yang di inginkan
2. Silahkan chat (wa) untuk meminta format data & mengisi data pernikahan. 
untuk denah lokasi, kakak gambar dan fotoin di kertas. (digambar apa adanya tidak apa2 gan, yang penting jelas & mudah dipahami). 
3. Kami akan proses undangan sesuai dengan antrian, lalu kami kirimkan hasil desainnya untuk di revisi.
4. Setelah proses koreksi / revisi undangan selesai, dan sudah di setujui untuk dicetak, kami akan mulai proses cetak. 
5. Setelah proses cetak, apabila ada kesalahan penulisan / desain di dalam undangan bukan tanggung jawab kami lagi, karena sudah proses koreksi dan ACC / setuju untuk dicetak sebelumnya.  Setelah Siap cetak Undangan akan langsung dikirim 

Bonus Yang Didapatkan :
Label nama 
Plastik Opp Undangan Kelipatan 100 lembar
Plastik Undangan Hanya Dikasi Kelipatan 100 Lembar, Jika Order 350 380 Maka Dikasih 300 Lembar
Denah & Barcode QR 
Kartu Ucapan Terimakasih Tanpa Nama 
Undangan Digital Video ( Min 300 Lembar )
Undangan Digital Video Tidak Bisa Req + Foto, Tema, Font, Lagu 
Packing Kardus & Plastik Wrapping Tahan Hujan 
Bisa Pakai Turut Mengundang 
Revisi Sampai fix / cetak 

Spesifikasi : 
Softcover Bahan : BRIEF CARD TIK 150 GSM Kertas Undangan tebal Halus, Tidak ada Berkelip, bahan permukaan polos sperti buku gambar/hvs.
Ukuran : 14.5 x 21.5 cm"
Aqiqah 28,Design Aqiqah 1 ply Satu sisi,Aqiqah,1000,Aqiqah 28.jpg,"Undangan Super Ekonomis Bahan Brief Card Tik 
Minimal Order 300 Lembar 
Biaya Tambah Foto Chat Ke Admin ( Rp. 200 Perlembar ) 
Durasi Pengerjaan 3 - 7 Hari kerja Tergantung banyak nya antrian

Tahap Pemesanan / Cara Order 
1. Silahkan Pilih Dan SS Design yang di inginkan
2. Silahkan chat (wa) untuk meminta format data & mengisi data pernikahan. 
untuk denah lokasi, kakak gambar dan fotoin di kertas. (digambar apa adanya tidak apa2 gan, yang penting jelas & mudah dipahami). 
3. Kami akan proses undangan sesuai dengan antrian, lalu kami kirimkan hasil desainnya untuk di revisi.
4. Setelah proses koreksi / revisi undangan selesai, dan sudah di setujui untuk dicetak, kami akan mulai proses cetak. 
5. Setelah proses cetak, apabila ada kesalahan penulisan / desain di dalam undangan bukan tanggung jawab kami lagi, karena sudah proses koreksi dan ACC / setuju untuk dicetak sebelumnya.  Setelah Siap cetak Undangan akan langsung dikirim 

Bonus Yang Didapatkan :
Label nama 
Plastik Opp Undangan Kelipatan 100 lembar
Plastik Undangan Hanya Dikasi Kelipatan 100 Lembar, Jika Order 350 380 Maka Dikasih 300 Lembar
Denah & Barcode QR 
Kartu Ucapan Terimakasih Tanpa Nama 
Undangan Digital Video ( Min 300 Lembar )
Undangan Digital Video Tidak Bisa Req + Foto, Tema, Font, Lagu 
Packing Kardus & Plastik Wrapping Tahan Hujan 
Bisa Pakai Turut Mengundang 
Revisi Sampai fix / cetak 

Spesifikasi : 
Softcover Bahan : BRIEF CARD TIK 150 GSM Kertas Undangan tebal Halus, Tidak ada Berkelip, bahan permukaan polos sperti buku gambar/hvs.
Ukuran : 14.5 x 21.5 cm"
Aqiqah 29,Design Aqiqah 1 ply Satu sisi,Aqiqah,1000,Aqiqah 29.jpg,"Undangan Super Ekonomis Bahan Brief Card Tik 
Minimal Order 300 Lembar 
Biaya Tambah Foto Chat Ke Admin ( Rp. 200 Perlembar ) 
Durasi Pengerjaan 3 - 7 Hari kerja Tergantung banyak nya antrian

Tahap Pemesanan / Cara Order 
1. Silahkan Pilih Dan SS Design yang di inginkan
2. Silahkan chat (wa) untuk meminta format data & mengisi data pernikahan. 
untuk denah lokasi, kakak gambar dan fotoin di kertas. (digambar apa adanya tidak apa2 gan, yang penting jelas & mudah dipahami). 
3. Kami akan proses undangan sesuai dengan antrian, lalu kami kirimkan hasil desainnya untuk di revisi.
4. Setelah proses koreksi / revisi undangan selesai, dan sudah di setujui untuk dicetak, kami akan mulai proses cetak. 
5. Setelah proses cetak, apabila ada kesalahan penulisan / desain di dalam undangan bukan tanggung jawab kami lagi, karena sudah proses koreksi dan ACC / setuju untuk dicetak sebelumnya.  Setelah Siap cetak Undangan akan langsung dikirim 

Bonus Yang Didapatkan :
Label nama 
Plastik Opp Undangan Kelipatan 100 lembar
Plastik Undangan Hanya Dikasi Kelipatan 100 Lembar, Jika Order 350 380 Maka Dikasih 300 Lembar
Denah & Barcode QR 
Kartu Ucapan Terimakasih Tanpa Nama 
Undangan Digital Video ( Min 300 Lembar )
Undangan Digital Video Tidak Bisa Req + Foto, Tema, Font, Lagu 
Packing Kardus & Plastik Wrapping Tahan Hujan 
Bisa Pakai Turut Mengundang 
Revisi Sampai fix / cetak 

Spesifikasi : 
Softcover Bahan : BRIEF CARD TIK 150 GSM Kertas Undangan tebal Halus, Tidak ada Berkelip, bahan permukaan polos sperti buku gambar/hvs.
Ukuran : 14.5 x 21.5 cm"
